"0","head(res)
"
"1","$url
"
"1","[1]"
"1"," ""https://api.fiscaldata.treasury.gov/services/api/fiscal_service/v1/accounting/od/rates_of_exchange?fields=country_currency_desc,exchange_rate,%20record_date&filter=record_date:gte:2015-01-01"""
"1","
"
"1","
"
"1","$status_code
"
"1","[1]"
"1"," 200"
"1","
"
"1","
"
"1","$headers
"
"1","$date
"
"1","[1]"
"1"," ""Sun, 11 Jun 2023 22:24:47 GMT"""
"1","
"
"1","
"
"1","$`content-type`
"
"1","[1]"
"1"," ""application/json"""
"1","
"
"1","
"
"1","$`content-length`
"
"1","[1]"
"1"," ""1390"""
"1","
"
"1","
"
"1","$connection
"
"1","[1]"
"1"," ""keep-alive"""
"1","
"
"1","
"
"1","$server
"
"1","[1]"
"1"," ""nginx"""
"1","
"
"1","
"
"1","$`x-content-type-options`
"
"1","[1]"
"1"," ""nosniff"""
"1","
"
"1","
"
"1","$`x-xss-protection`
"
"1","[1]"
"1"," ""1; mode=block"""
"1","
"
"1","
"
"1","$`cache-control`
"
"1","[1]"
"1"," ""no-cache, no-store, max-age=0, must-revalidate"""
"1","
"
"1","
"
"1","$pragma
"
"1","[1]"
"1"," ""no-cache"""
"1","
"
"1","
"
"1","$expires
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
"1","$`strict-transport-security`
"
"1","[1]"
"1"," ""max-age=31536000 ; includeSubDomains"""
"1","
"
"1","
"
"1","$`x-frame-options`
"
"1","[1]"
"1"," ""DENY"""
"1","
"
"1","
"
"1","$vary
"
"1","[1]"
"1"," ""Accept-Encoding, User-Agent"""
"1","
"
"1","
"
"1","$`content-encoding`
"
"1","[1]"
"1"," ""gzip"""
"1","
"
"1","
"
"1","$`strict-transport-security`
"
"1","[1]"
"1"," ""max-age=31536000; includeSubDomains; preload"""
"1","
"
"1","
"
"1","$`x-frame-options`
"
"1","[1]"
"1"," ""SAMEORIGIN"""
"1","
"
"1","
"
"1","$`x-xss-protection`
"
"1","[1]"
"1"," ""1; mode=block"""
"1","
"
"1","
"
"1","$`access-control-allow-origin`
"
"1","[1]"
"1"," ""*"""
"1","
"
"1","
"
"1","$`set-cookie`
"
"1","[1]"
"1"," ""cookiesession1=678A3E11327D54FBABE354BEFEBBB2DD;Expires=Mon, 10 Jun 2024 22:24:47 GMT;Path=/;HttpOnly"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""insensitive"""
"1"," ""list""       "
"1","
"
"1","
"
"1","$all_headers
"
"1","$all_headers[[1]]
"
"1","$all_headers[[1]]$status
"
"1","[1]"
"1"," 200"
"1","
"
"1","
"
"1","$all_headers[[1]]$version
"
"1","[1]"
"1"," ""HTTP/1.1"""
"1","
"
"1","
"
"1","$all_headers[[1]]$headers
"
"1","$date
"
"1","[1]"
"1"," ""Sun, 11 Jun 2023 22:24:47 GMT"""
"1","
"
"1","
"
"1","$`content-type`
"
"1","[1]"
"1"," ""application/json"""
"1","
"
"1","
"
"1","$`content-length`
"
"1","[1]"
"1"," ""1390"""
"1","
"
"1","
"
"1","$connection
"
"1","[1]"
"1"," ""keep-alive"""
"1","
"
"1","
"
"1","$server
"
"1","[1]"
"1"," ""nginx"""
"1","
"
"1","
"
"1","$`x-content-type-options`
"
"1","[1]"
"1"," ""nosniff"""
"1","
"
"1","
"
"1","$`x-xss-protection`
"
"1","[1]"
"1"," ""1; mode=block"""
"1","
"
"1","
"
"1","$`cache-control`
"
"1","[1]"
"1"," ""no-cache, no-store, max-age=0, must-revalidate"""
"1","
"
"1","
"
"1","$pragma
"
"1","[1]"
"1"," ""no-cache"""
"1","
"
"1","
"
"1","$expires
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
"1","$`strict-transport-security`
"
"1","[1]"
"1"," ""max-age=31536000 ; includeSubDomains"""
"1","
"
"1","
"
"1","$`x-frame-options`
"
"1","[1]"
"1"," ""DENY"""
"1","
"
"1","
"
"1","$vary
"
"1","[1]"
"1"," ""Accept-Encoding, User-Agent"""
"1","
"
"1","
"
"1","$`content-encoding`
"
"1","[1]"
"1"," ""gzip"""
"1","
"
"1","
"
"1","$`strict-transport-security`
"
"1","[1]"
"1"," ""max-age=31536000; includeSubDomains; preload"""
"1","
"
"1","
"
"1","$`x-frame-options`
"
"1","[1]"
"1"," ""SAMEORIGIN"""
"1","
"
"1","
"
"1","$`x-xss-protection`
"
"1","[1]"
"1"," ""1; mode=block"""
"1","
"
"1","
"
"1","$`access-control-allow-origin`
"
"1","[1]"
"1"," ""*"""
"1","
"
"1","
"
"1","$`set-cookie`
"
"1","[1]"
"1"," ""cookiesession1=678A3E11327D54FBABE354BEFEBBB2DD;Expires=Mon, 10 Jun 2024 22:24:47 GMT;Path=/;HttpOnly"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""insensitive"""
"1"," ""list""       "
"1","
"
"1","
"
"1","
"
"1","
"
"1","$cookies
"
